[2024-10-10 07:33:07,216] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_8_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid003016: [2024-10-10 07:34:36,253] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008552: [2024-10-10 07:34:36,536] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002837: [2024-10-10 07:34:36,613] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001956: [2024-10-10 07:34:36,734] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001441: [2024-10-10 07:34:36,784] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001441: [2024-10-10 07:34:36,788] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001441: [2024-10-10 07:34:36,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001441: [2024-10-10 07:34:36,794] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003581: [2024-10-10 07:34:37,087] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001545: [2024-10-10 07:34:37,237] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003584: [2024-10-10 07:34:37,286] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002916: [2024-10-10 07:34:37,511] [INFO] [launch.py:138:main] 19 NCCL_NET_GDR_LEVEL=PHB
nid002916: [2024-10-10 07:34:37,511] [INFO] [launch.py:138:main] 19 NCCL_SOCKET_IFNAME=hsn
nid002916: [2024-10-10 07:34:37,511] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid002916: [2024-10-10 07:34:37,511] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=19
nid002916: [2024-10-10 07:34:37,511] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid002916: [2024-10-10 07:34:37,511] [INFO] [launch.py:163:main] dist_world_size=128
nid002916: [2024-10-10 07:34:37,511] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002473: [2024-10-10 07:34:37,605] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001868: [2024-10-10 07:34:37,662] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001841: [2024-10-10 07:34:37,701] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001537: [2024-10-10 07:34:37,768] [INFO] [launch.py:138:main] 1 NCCL_NET_GDR_LEVEL=PHB
nid001537: [2024-10-10 07:34:37,769] [INFO] [launch.py:138:main] 1 NCCL_SOCKET_IFNAME=hsn
nid001537: [2024-10-10 07:34:37,769] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid001537: [2024-10-10 07:34:37,769] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=1
nid001537: [2024-10-10 07:34:37,769] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid001537: [2024-10-10 07:34:37,769] [INFO] [launch.py:163:main] dist_world_size=128
nid001537: [2024-10-10 07:34:37,769] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001544: [2024-10-10 07:34:38,320] [INFO] [launch.py:138:main] 3 NCCL_NET_GDR_LEVEL=PHB
nid001544: [2024-10-10 07:34:38,320] [INFO] [launch.py:138:main] 3 NCCL_SOCKET_IFNAME=hsn
nid001544: [2024-10-10 07:34:38,320] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid001544: [2024-10-10 07:34:38,320] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=3
nid001544: [2024-10-10 07:34:38,320] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid001544: [2024-10-10 07:34:38,320] [INFO] [launch.py:163:main] dist_world_size=128
nid001544: [2024-10-10 07:34:38,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003996: [2024-10-10 07:34:38,332] [INFO] [launch.py:138:main] 29 NCCL_NET_GDR_LEVEL=PHB
nid003996: [2024-10-10 07:34:38,332] [INFO] [launch.py:138:main] 29 NCCL_SOCKET_IFNAME=hsn
nid003996: [2024-10-10 07:34:38,332] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid003996: [2024-10-10 07:34:38,332] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=29
nid003996: [2024-10-10 07:34:38,332] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid003996: [2024-10-10 07:34:38,332] [INFO] [launch.py:163:main] dist_world_size=128
nid003996: [2024-10-10 07:34:38,332] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003212: [2024-10-10 07:34:38,376] [INFO] [launch.py:138:main] 22 NCCL_NET_GDR_LEVEL=PHB
nid003212: [2024-10-10 07:34:38,376] [INFO] [launch.py:138:main] 22 NCCL_SOCKET_IFNAME=hsn
nid003212: [2024-10-10 07:34:38,376] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid003212: [2024-10-10 07:34:38,376] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=22
nid003212: [2024-10-10 07:34:38,376] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid003212: [2024-10-10 07:34:38,376] [INFO] [launch.py:163:main] dist_world_size=128
nid003212: [2024-10-10 07:34:38,376] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001976: [2024-10-10 07:34:38,488] [INFO] [launch.py:138:main] 11 NCCL_NET_GDR_LEVEL=PHB
nid001976: [2024-10-10 07:34:38,488] [INFO] [launch.py:138:main] 11 NCCL_SOCKET_IFNAME=hsn
nid001976: [2024-10-10 07:34:38,488] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid001976: [2024-10-10 07:34:38,488] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=11
nid001976: [2024-10-10 07:34:38,489] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid001976: [2024-10-10 07:34:38,489] [INFO] [launch.py:163:main] dist_world_size=128
nid001976: [2024-10-10 07:34:38,489] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001748: [2024-10-10 07:34:38,526] [INFO] [launch.py:138:main] 5 NCCL_NET_GDR_LEVEL=PHB
nid001748: [2024-10-10 07:34:38,526] [INFO] [launch.py:138:main] 5 NCCL_SOCKET_IFNAME=hsn
nid001748: [2024-10-10 07:34:38,526] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid001748: [2024-10-10 07:34:38,526] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=5
nid001748: [2024-10-10 07:34:38,526] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid001748: [2024-10-10 07:34:38,526] [INFO] [launch.py:163:main] dist_world_size=128
nid001748: [2024-10-10 07:34:38,526] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002917: [2024-10-10 07:34:38,640] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002069: [2024-10-10 07:34:38,864] [INFO] [launch.py:138:main] 13 NCCL_NET_GDR_LEVEL=PHB
nid002069: [2024-10-10 07:34:38,864] [INFO] [launch.py:138:main] 13 NCCL_SOCKET_IFNAME=hsn
nid002069: [2024-10-10 07:34:38,864] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid002069: [2024-10-10 07:34:38,864] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=13
nid002069: [2024-10-10 07:34:38,864] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
