[2024-10-09 13:43:30,043] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llemma_7B_4_2_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
[2024-10-09 13:44:02,121] [INFO] [runner.py:586:main] cmd = pdsh -S -f 1024 -w nid001876,nid002436,nid003892,nid003893 export PYTHONPATH=/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/slurms:/opt/nersc/pymon; export NCCL_NET_GDR_LEVEL=PHB; export NCCL_SOCKET_IFNAME=hsn;  cd /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/slurms; /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDE4NzYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDI0MzYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDM4OTIiOiBbMCwgMSwgMiwgM10sICJuaWQwMDM4OTMiOiBbMCwgMSwgMiwgM119 --node_rank=%n --master_addr=nid001876 --master_port=29500 /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/train_profiling.py --deepspeed_config 'eyJ0cmFpbl9iYXRjaF9zaXplIjogNjQsICJ0cmFpbl9taWNyb19iYXRjaF9zaXplX3Blcl9ncHUiOiA0LCAiZ3JhZGllbnRfYWNjdW11bGF0aW9uX3N0ZXBzIjogOCwgIm9wdGltaXplciI6IHsidHlwZSI6ICJBZGFtIiwgInBhcmFtcyI6IHsibHIiOiAwLjAwMDEsICJiZXRhcyI6IFswLjksIDAuOTVdLCAiZXBzIjogMWUtMDh9fSwgImZwMTYiOiB7ImZwMTYiOiB0cnVlLCAiZW5hYmxlZCI6IHRydWUsICJsb3NzX3NjYWxlIjogMCwgImxvc3Nfc2NhbGVfd2luZG93IjogMTAwMCwgImh5c3RlcmVzaXMiOiAyLCAibWluX2xvc3Nfc2NhbGUiOiAxfSwgInplcm9fb3B0aW1pemF0aW9uIjogeyJzdGFnZSI6IDEsICJhbGxnYXRoZXJfcGFydGl0aW9ucyI6IHRydWUsICJhbGxnYXRoZXJfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWUsICJjcHVfb2ZmbG9hZCI6IGZhbHNlfSwgInN0ZXBzX3Blcl9wcmludCI6IDEwMH0=' --megatron_config 'eyJ0cmFpbl9iYXRjaF9zaXplIjogNjQsICJ0cmFpbl9taWNyb19iYXRjaF9zaXplX3Blcl9ncHUiOiA0LCAiZ3JhZGllbnRfYWNjdW11bGF0aW9uX3N0ZXBzIjogOCwgIm9wdGltaXplciI6IHsidHlwZSI6ICJBZGFtIiwgInBhcmFtcyI6IHsibHIiOiAwLjAwMDEsICJiZXRhcyI6IFswLjksIDAuOTVdLCAiZXBzIjogMWUtMDh9fSwgImZwMTYiOiB7ImZwMTYiOiB0cnVlLCAiZW5hYmxlZCI6IHRydWUsICJsb3NzX3NjYWxlIjogMCwgImxvc3Nfc2NhbGVfd2luZG93IjogMTAwMCwgImh5c3RlcmVzaXMiOiAyLCAibWluX2xvc3Nfc2NhbGUiOiAxfSwgInplcm9fb3B0aW1pemF0aW9uIjogeyJzdGFnZSI6IDEsICJhbGxnYXRoZXJfcGFydGl0aW9ucyI6IHRydWUsICJhbGxnYXRoZXJfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWUsICJjcHVfb2ZmbG9hZCI6IGZhbHNlfSwgInN0ZXBzX3Blcl9wcmludCI6IDEwMCwgInByZWNpc2lvbiI6ICJmcDE2IiwgIm51bV9sYXllcnMiOiAzMiwgImhpZGRlbl9zaXplIjogNDA5NiwgIm1scF9tdWx0aXBsZV9vZiI6IDI1NiwgIm51bV9hdHRlbnRpb25faGVhZHMiOiAzMiwgInNlcV9sZW5ndGgiOiA0MDk2LCAibWF4X3Bvc2l0aW9uX2VtYmVkZGluZ3MiOiA0MDk2LCAibm9ybSI6ICJybXNub3JtIiwgInJtc19ub3JtX2Vwc2lsb24iOiAxZS0wNSwgInBvc19lbWIiOiAicm90YXJ5IiwgIm5vX3dlaWdodF90eWluZyI6IHRydWUsICJhdHRlbnRpb25fY29uZmlnIjogWyJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCJdLCAic3BhcnNpdHlfY29uZmlnIjoge30sICJzY2FsZWRfdXBwZXJfdHJpYW5nX21hc2tlZF9zb2Z0bWF4X2Z1c2lvbiI6IHRydWUsICJ1c2VfYmlhc19pbl9ub3JtcyI6IGZhbHNlLCAidXNlX2JpYXNfaW5fYXR0bl9saW5lYXIiOiBmYWxzZSwgImxyX2RlY2F5X3N0eWxlIjogImNvc2luZSIsICJscl9kZWNheV9pdGVycyI6IDEyLCAib3B0aW1pemVyX3R5cGUiOiAiQWRhbSIsICJ6ZXJvX3N0YWdlIjogMSwgInplcm9fcmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAiemVyb19jb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWUsICJ6ZXJvX3JlZHVjZV9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJ6ZXJvX2FsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJsciI6IDAuMDAwMSwgImRhdGFfcGF0aCI6ICIvcHNjcmF0Y2gvc2Qvei96YnkyMDIyL21vZGVscy9ncHQtbmVveC9kYXRhL3BpbGVfdGV4dF9kb2N1bWVudCIsICJkYXRhX2ltcGwiOiAibW1hcCIsICJzYXZlIjogImNoZWNrcG9pbnRzLXRlc3QiLCAiY29uZmlnX2ZpbGVzIjogeyJsbGVtbWFfN0JfNF8yXzIueW1sIjogIntcbiAgXCJwaXBlX3BhcmFsbGVsX3NpemVcIjogNCxcbiAgXCJtb2RlbF9wYXJhbGxlbF9zaXplXCI6IDIsXG4gIFwibWFrZV92b2NhYl9zaXplX2RpdmlzaWJsZV9ieVwiOiAxMjgsXG5cbiAgIyBtb2RlbCBzZXR0aW5nc1xuICBcIm51bV9sYXllcnNcIjogMzIsXG4gIFwiaGlkZGVuX3NpemVcIjogNDA5NixcbiAgXCJudW1fYXR0ZW50aW9uX2hlYWRzXCI6IDMyLFxuICAjIE5COiBUaGVzZSByb3RhcnkgZW1iZWRkaW5nIGFuZCBzZXF1ZW5jZSBsZW5ndGggcGFyYW1ldGVyc1xuICAjIE1heSBkaWZmZXIgZnJvbSBDb2RlTGxhbWEgY29uZmlncy4gVGhleSBtYXRjaCB3aGF0IHdlIHVzZWQgZm9yXG4gICMgTGxlbW1hIGNvbnRpbnVlZCBwcmV0cmFpbmluZy4gU2VlIGh0dHBzOi8vYXJ4aXYub3JnL2Ficy8yMzEwLjEwNjMxXG4gICMgRm9yIGRldGFpbGVkIGRpc2N1c3Npb25cbiAgXCJzZXFfbGVuZ3RoXCI6IDQwOTYsXG4gIFwibWF4X3Bvc2l0aW9uX2VtYmVkZGluZ3NcIjogNDA5NixcbiAgXCJwb3NfZW1iXCI6IFwicm90YXJ5XCIsXG4gIFwicm90YXJ5X3BjdFwiOiAxLFxuICBcInJvdGFyeV9lbWJfYmFzZVwiOiAxMDAwMCxcbiAgXCJub193ZWlnaHRfdHlpbmdcIjogdHJ1ZSxcbiAgXCJncHRfal9yZXNpZHVhbFwiOiBmYWxzZSxcbiAgXCJvdXRwdXRfbGF5ZXJfcGFyYWxsZWxpc21cIjogXCJjb2x1bW5cIixcbiAgXCJub3JtXCI6IFwicm1zbm9ybVwiLFxuICBcInJtc19ub3JtX2Vwc2lsb25cIjogMS4wZS01LFxuXG4gIFwiYXR0ZW50aW9uX2NvbmZpZ1wiOiBbW1tcImZsYXNoXCJdLCAzMl1dLFxuXG4gIFwic2NhbGVkX3VwcGVyX3RyaWFuZ19tYXNrZWRfc29mdG1heF9mdXNpb25cIjogdHJ1ZSxcbiAgXCJiaWFzX2dlbHVfZnVzaW9uXCI6IGZhbHNlLFxuICBcInVzZV9iaWFzX2luX25vcm1zXCI6IGZhbHNlLFxuICBcInVzZV9iaWFzX2luX2F0dG5fbGluZWFyXCI6IGZhbHNlLFxuICAjIFwiYWN0aXZhdGlvblwiOiBcInN3aWdsdVwiLFxuICBcIm1scF9tdWx0aXBsZV9vZlwiOiAyNTYsXG5cbiAgIFwib3B0aW1pemVyXCI6IHtcbiAgICAgXCJ0eXBlXCI6IFwiQWRhbVwiLFxuICAgICBcInBhcmFtc1wiOiB7XG4gICAgICAgXCJsclwiOiAwLjAwMDEsXG4gICAgICAgXCJiZXRhc1wiOiBbMC45LCAwLjk1XSxcbiAgICAgICBcImVwc1wiOiAxLjBlLThcbiAgICAgfVxuICAgfSxcblxuICAgXCJ6ZXJvX29wdGltaXphdGlvblwiOiB7XG4gICAgXCJzdGFnZVwiOiAxLFxuICAgIFwiYWxsZ2F0aGVyX3BhcnRpdGlvbnNcIjogdHJ1ZSxcbiAgICBcImFsbGdhdGhlcl9idWNrZXRfc2l6ZVwiOiAxMjYwMDAwMDAwLFxuICAgIFwib3ZlcmxhcF9jb21tXCI6IHRydWUsXG4gICAgXCJyZWR1Y2Vfc2NhdHRlclwiOiB0cnVlLFxuICAgIFwicmVkdWNlX2J1Y2tldF9zaXplXCI6IDEyNjAwMDAwMDAsXG4gICAgXCJjb250aWd1b3VzX2dyYWRpZW50c1wiOiB0cnVlLFxuICAgIFwiY3B1X29mZmxvYWRcIjogZmFsc2VcbiAgfSxcblxuICAjIHRyYWluZWQgb24gMjU2IGdwdXNcbiAgXCJ0cmFpbl9taWNyb19iYXRjaF9zaXplX3Blcl9ncHVcIjogNCxcbiAgXCJncmFkaWVudF9hY2N1bXVsYXRpb25fc3RlcHNcIjogOCxcbiAgXCJkYXRhX2ltcGxcIjogXCJtbWFwXCIsXG5cbiAgXCJjaGVja3BvaW50X2FjdGl2YXRpb25zXCI6IHRydWUsXG4gIFwiY2hlY2twb2ludF9udW1fbGF5ZXJzXCI6IDEsXG4gIFwicGFydGl0aW9uX2FjdGl2YXRpb25zXCI6IHRydWUsXG4gIFwic3luY2hyb25pemVfZWFjaF9sYXllclwiOiB0cnVlLFxuXG4gIFwiZ3JhZGllbnRfY2xpcHBpbmdcIjogMS4wLFxuICBcIndlaWdodF9kZWNheVwiOiAwLjEsXG4gIFwiaGlkZGVuX2Ryb3BvdXRcIjogMCxcbiAgXCJhdHRlbnRpb25fZHJvcG91dFwiOiAwLFxuXG4gICMgXCJwcmVjaXNpb25cIjogXCJiZmxvYXQxNlwiLFxuICAjIFwiZnAzMl9hbGxyZWR1Y2VcIjogdHJ1ZSxcbiAgIyBcImJmMTZcIjoge1xuICAjICAgXCJlbmFibGVkXCI6IHRydWVcbiAgIyB9LFxuICAjIFwiZGF0YV90eXBlc1wiOiB7XG4gICMgICBcImdyYWRfYWNjdW1fZHR5cGVcIjogXCJmcDMyXCJcbiAgIyB9LFxuXG4gICMgcHJlY2lzaW9uIHNldHRpbmdzXG4gIFwiZnAxNlwiOiB7XG4gICAgXCJmcDE2XCI6IHRydWUsXG4gICAgXCJlbmFibGVkXCI6IHRydWUsXG4gICAgXCJsb3NzX3NjYWxlXCI6IDAsXG4gICAgXCJsb3NzX3NjYWxlX3dpbmRvd1wiOiAxMDAwLFxuICAgIFwiaHlzdGVyZXNpc1wiOiAyLFxuICAgIFwibWluX2xvc3Nfc2NhbGVcIjogMVxuICB9LFxuXG4gIFwidHJhaW5faXRlcnNcIjogMTIsXG4gIFwibHJfZGVjYXlfaXRlcnNcIjogMTIsXG4gIFwiZGlzdHJpYnV0ZWRfYmFja2VuZFwiOiBcIm5jY2xcIixcbiAgXCJscl9kZWNheV9zdHlsZVwiOiBcImNvc2luZVwiLFxuICAjIFwiZGVjYXlfbHJfdG9cIjogMC4wMzMsXG4gICMgXCJ3YXJtdXBfaXRlcnNcIjogNTAwLFxuICBcImNoZWNrcG9pbnRfZmFjdG9yXCI6IDUwMCxcbiAgXCJldmFsX2ludGVydmFsXCI6IDI1MCxcbiAgXCJldmFsX2l0ZXJzXCI6IDUwLFxuXG4gIFwibG9nX2ludGVydmFsXCI6IDEwMCxcbiAgXCJzdGVwc19wZXJfcHJpbnRcIjogMTAwLFxuICBcIndhbGxfY2xvY2tfYnJlYWtkb3duXCI6IGZhbHNlLFxuXG4gICMgXCJ0b2tlbml6ZXJfdHlwZVwiOiBcIlNQTVRva2VuaXplclwiLFxuICAjIFwidm9jYWItZmlsZVwiOiBcImNvZGVsbGFtYS90b2tlbml6ZXIubW9kZWxcIiwgIyB1c2UgdG9rZW5pemVyLm1vZGVsIGZyb20gTWV0YSBDb2RlTGxhbWEgZG93bmxvYWRcblxuICAjIFwic2F2ZVwiOiBcIi9wYXRoL3RvL3NhdmUvbGxlbWEtcmVwbGljYXRpb25cIixcbiAgIyAjXCJsb2FkXCI6IFwiXCIsICMgb25jZSBydW4gaXMgc3RhcnRlZCwgdG8gcmVzdGFydCBmcm9tIGludGVybWVkaWF0ZSBja3B0IHVzZSBcImxvYWRcIiA9IFwic2F2ZVwiXG4gICMgXCJsb2FkXCI6IFwiL3BhdGgvdG8vY29udmVydGVkL2NvZGVsbGFtYV83Yl93ZWlnaHRzX3dpdGhfbXAyXCIsXG5cbiAgIyBcImZpbmV0dW5lXCI6IHRydWUsICMgc2V0IHRvIGZhbHNlIG9uY2UgcmVzdW1pbmcgZnJvbSBpbnRlcm1lZGlhdGUgZmluZXR1bmluZyBzdGVwXG5cbiAgIyBwcm9maWxpbmcgc2V0dGluZ3NcbiAgXCJwcm9maWxlXCI6IFRydWUsXG4gIFwicHJvZmlsZV9zdGVwX3N0YXJ0XCI6IDIsXG4gIFwicHJvZmlsZV9zdGVwX3N0b3BcIjogMTEsXG5cbn0iLCAibG9jYWxfc2V0dXAueW1sIjogIiMgU3VnZ2VzdGVkIGRhdGEgcGF0aHMgd2hlbiB1c2luZyBHUFQtTmVvWCBsb2NhbGx5XG57XG4gICMgXCJkYXRhX3BhdGhcIjogXCIvcHNjcmF0Y2gvc2Qvei96YnkyMDIyL2dwdC1uZW94XzIwMjQwOTE0L2dwdC1uZW94L2RhdGEvcGlsZV90ZXh0X2RvY3VtZW50XCIsXG4gICMgXCJkYXRhX3BhdGhcIjogXCIvcHNjcmF0Y2gvc2Qvei96aGFvemgvZGF0YS9waWxlL3Byb2Nlc3NlZC9waWxlX3RleHRfZG9jdW1lbnRcIixcblxuICBcImRhdGEtcGF0aFwiOiBcIi9wc2NyYXRjaC9zZC96L3pieTIwMjIvbW9kZWxzL2dwdC1uZW94L2RhdGEvcGlsZV90ZXh0X2RvY3VtZW50XCIsXG5cbiAgIyBvciBmb3Igd2VpZ2h0ZWQgZGF0YXNldHM6XG4gICMgXCJ0cmFpbi1kYXRhLXBhdGhzXCI6IFtcImRhdGEvZW53aWs4L2Vud2lrOF90ZXh0X2RvY3VtZW50XCIsIFwiZGF0YS9lbndpazgvZW53aWs4X3RleHRfZG9jdW1lbnRcIl0sXG4gICMgXCJ0ZXN0LWRhdGEtcGF0aHNcIjogW1wiZGF0YS9lbndpazgvZW53aWs4X3RleHRfZG9jdW1lbnRcIiwgXCJkYXRhL2Vud2lrOC9lbndpazhfdGV4dF9kb2N1bWVudFwiXSxcbiAgIyBcInZhbGlkLWRhdGEtcGF0aHNcIjogW1wiZGF0YS9lbndpazgvZW53aWs4X3RleHRfZG9jdW1lbnRcIiwgXCJkYXRhL2Vud2lrOC9lbndpazhfdGV4dF9kb2N1bWVudFwiXSxcbiAgIyBcInRyYWluLWRhdGEtd2VpZ2h0c1wiOiBbMS4sIDIuXSxcbiAgIyBcInRlc3QtZGF0YS13ZWlnaHRzXCI6IFsyLiwgMS5dLFxuICAjIFwidmFsaWQtZGF0YS13ZWlnaHRzXCI6IFswLjUsIDAuNF0sXG5cbiAgIyBJZiB3ZWlnaHRfYnlfbnVtX2RvY3VtZW50cyBpcyBUcnVlLCBCdWlsZHMgZGF0YXNldCB3ZWlnaHRzIGZyb20gYSBtdWx0aW5vbWlhbCBkaXN0cmlidXRpb24gb3ZlciBncm91cHMgb2YgZGF0YSBhY2NvcmRpbmcgdG8gdGhlIG51bWJlciBvZiBkb2N1bWVudHMgaW4gZWFjaCBncm91cC5cbiAgIyBXQVJOSU5HOiBzZXR0aW5nIHRoaXMgdG8gVHJ1ZSB3aWxsIG92ZXJyaWRlIGFueSB1c2VyIHByb3ZpZGVkIHdlaWdodHNcbiAgIyBcIndlaWdodF9ieV9udW1fZG9jdW1lbnRzXCI6IGZhbHNlLFxuICAjIFwid2VpZ2h0ZWRfc2FtcGxlcl9hbHBoYVwiOiAwLjMsXG5cbiAgXCJ2b2NhYl9maWxlXCI6IFwiL3BzY3JhdGNoL3NkL3ovemhhb3poL2RhdGEvcGlsZS9ncHQyLXZvY2FiLmpzb25cIixcbiAgXCJtZXJnZV9maWxlXCI6IFwiL3BzY3JhdGNoL3NkL3ovemhhb3poL2RhdGEvcGlsZS9ncHQyLW1lcmdlcy50eHRcIixcblxuICBcInNhdmVcIjogXCJjaGVja3BvaW50cy10ZXN0XCIsXG4gIFwibG9hZFwiOiBcImNoZWNrcG9pbnRzLXRlc3QyXCIsXG4gIFwiY2hlY2twb2ludF92YWxpZGF0aW9uX3dpdGhfZm9yd2FyZF9wYXNzXCI6IEZhbHNlLFxuXG4gIFwidGVuc29yYm9hcmRfZGlyXCI6IFwidGVuc29yYm9hcmRcIixcbiAgXCJsb2dfZGlyXCI6IFwibG9nc1wiLFxuICBcInVzZV93YW5kYlwiOiBUcnVlLFxuICBcIndhbmRiX2hvc3RcIjogXCJodHRwczovL2FwaS53YW5kYi5haVwiLFxuICBcIndhbmRiX3Byb2plY3RcIjogXCJuZW94XCJcbn1cbiJ9LCAibG9hZCI6ICJjaGVja3BvaW50cy10ZXN0MiIsICJjaGVja3BvaW50X2ZhY3RvciI6IDUwMCwgImJhdGNoX3NpemUiOiA0LCAidHJhaW5faXRlcnMiOiAxMiwgImV2YWxfaXRlcnMiOiA1MCwgImV2YWxfaW50ZXJ2YWwiOiAyNTAsICJ2b2NhYl9maWxlIjogIi9wc2NyYXRjaC9zZC96L3poYW96aC9kYXRhL3BpbGUvZ3B0Mi12b2NhYi5qc29uIiwgIm1lcmdlX2ZpbGUiOiAiL3BzY3JhdGNoL3NkL3ovemhhb3poL2RhdGEvcGlsZS9ncHQyLW1lcmdlcy50eHQiLCAiY2hlY2twb2ludF9hY3RpdmF0aW9ucyI6IHRydWUsICJzeW5jaHJvbml6ZV9lYWNoX2xheWVyIjogdHJ1ZSwgInBhcnRpdGlvbl9hY3RpdmF0aW9ucyI6IHRydWUsICJkeW5hbWljX2xvc3Nfc2NhbGUiOiB0cnVlLCAicGlwZV9wYXJhbGxlbF9zaXplIjogNCwgIm1vZGVsX3BhcmFsbGVsX3NpemUiOiAyLCAid29ybGRfc2l6ZSI6IDEsICJpc19waXBlX3BhcmFsbGVsIjogdHJ1ZSwgInVzZV93YW5kYiI6IHRydWUsICJ3YW5kYl9ncm91cCI6ICJmY3gyeXBwa19nZWsyeXVzcyIsICJsb2dfZGlyIjogImxvZ3MiLCAidGVuc29yYm9hcmRfZGlyIjogInRlbnNvcmJvYXJkIiwgInByb2ZpbGUiOiB0cnVlLCAicHJvZmlsZV9zdGVwX3N0YXJ0IjogMiwgInByb2ZpbGVfc3RlcF9zdG9wIjogMTEsICJ0ZXh0X2dlbl90eXBlIjogInVuY29uZGl0aW9uYWwiLCAibG9jYWxfcmFuayI6IDAsICJyYW5rIjogMCwgInVzZXJfc2NyaXB0IjogIi9wc2NyYXRjaC9zZC96L3pieTIwMjIvZ3B0LW5lb3hfMjAyNDA5MTQvZ3B0LW5lb3gvdHJhaW5fcHJvZmlsaW5nLnB5IiwgInNhdmVfaXRlcnMiOiBbXSwgImdsb2JhbF9udW1fZ3B1cyI6IDE2fQ=='
nid001876: ***************************************************************************
nid001876:                           NOTICE TO USERS
nid001876: 
nid001876: Lawrence Berkeley National Laboratory operates this computer system under 
nid001876: contract to the U.S. Department of Energy.  This computer system is the 
nid001876: property of the United States Government and is for authorized use only.
nid001876: Users (authorized or unauthorized) have no explicit or implicit 
nid001876: expectation of privacy.
nid001876: 
nid001876: Any or all uses of this system and all files on this system may be
nid001876: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001876: to authorized site, Department of Energy, and law enforcement personnel,
nid001876: as well as authorized officials of other agencies, both domestic and foreign.
nid001876: By using this system, the user consents to such interception, monitoring,
nid001876: recording, copying, auditing, inspection, and disclosure at the discretion
nid001876: of authorized site or Department of Energy personnel.
nid001876: 
nid001876: Unauthorized or improper use of this system may result in administrative
nid001876: disciplinary action and civil and criminal penalties. By continuing to use
nid001876: this system you indicate your awareness of and consent to these terms and
nid001876: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001876: stated in this warning.
nid001876: 
nid001876: *****************************************************************************
nid001876: 
nid001876: Login connection to host x1003c3s3b0n0:
nid001876: 
nid003892: ***************************************************************************
nid003892:                           NOTICE TO USERS
nid003892: 
nid003892: Lawrence Berkeley National Laboratory operates this computer system under 
nid003892: contract to the U.S. Department of Energy.  This computer system is the 
nid003892: property of the United States Government and is for authorized use only.
nid003892: Users (authorized or unauthorized) have no explicit or implicit 
nid003892: expectation of privacy.
nid003892: 
nid003892: Any or all uses of this system and all files on this system may be
nid003892: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003892: to authorized site, Department of Energy, and law enforcement personnel,
nid003892: as well as authorized officials of other agencies, both domestic and foreign.
nid003892: By using this system, the user consents to such interception, monitoring,
nid003892: recording, copying, auditing, inspection, and disclosure at the discretion
nid003892: of authorized site or Department of Energy personnel.
nid003892: 
nid003892: Unauthorized or improper use of this system may result in administrative
nid003892: disciplinary action and civil and criminal penalties. By continuing to use
nid003892: this system you indicate your awareness of and consent to these terms and
nid003892: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003892: stated in this warning.
nid003892: 
nid003892: *****************************************************************************
nid003892: 
nid003892: Login connection to host x1203c2s3b0n0:
nid003892: 
nid003893: ***************************************************************************
nid003893:                           NOTICE TO USERS
nid003893: 
nid003893: Lawrence Berkeley National Laboratory operates this computer system under 
nid003893: contract to the U.S. Department of Energy.  This computer system is the 
nid003893: property of the United States Government and is for authorized use only.
nid003893: Users (authorized or unauthorized) have no explicit or implicit 
nid003893: expectation of privacy.
nid003893: 
nid003893: Any or all uses of this system and all files on this system may be
nid003893: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003893: to authorized site, Department of Energy, and law enforcement personnel,
nid003893: as well as authorized officials of other agencies, both domestic and foreign.
nid003893: By using this system, the user consents to such interception, monitoring,
nid003893: recording, copying, auditing, inspection, and disclosure at the discretion
nid003893: of authorized site or Department of Energy personnel.
nid003893: 
nid003893: Unauthorized or improper use of this system may result in administrative
nid003893: disciplinary action and civil and criminal penalties. By continuing to use
nid003893: this system you indicate your awareness of and consent to these terms and
nid003893: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003893: stated in this warning.
nid003893: 
nid003893: *****************************************************************************
nid003893: 
nid003893: Login connection to host x1203c2s3b0n1:
nid003893: 
nid002436: ***************************************************************************
nid002436:                           NOTICE TO USERS
nid002436: 
nid002436: Lawrence Berkeley National Laboratory operates this computer system under 
nid002436: contract to the U.S. Department of Energy.  This computer system is the 
nid002436: property of the United States Government and is for authorized use only.
nid002436: Users (authorized or unauthorized) have no explicit or implicit 
nid002436: expectation of privacy.
nid002436: 
nid002436: Any or all uses of this system and all files on this system may be
nid002436: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid002436: to authorized site, Department of Energy, and law enforcement personnel,
nid002436: as well as authorized officials of other agencies, both domestic and foreign.
nid002436: By using this system, the user consents to such interception, monitoring,
nid002436: recording, copying, auditing, inspection, and disclosure at the discretion
nid002436: of authorized site or Department of Energy personnel.
nid002436: 
nid002436: Unauthorized or improper use of this system may result in administrative
nid002436: disciplinary action and civil and criminal penalties. By continuing to use
nid002436: this system you indicate your awareness of and consent to these terms and
nid002436: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid002436: stated in this warning.
nid002436: 
nid002436: *****************************************************************************
nid002436: 
nid002436: Login connection to host x1101c4s7b0n0:
nid002436: 
nid001876: [2024-10-09 13:44:25,407] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003892: [2024-10-09 13:44:26,337] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001876: [2024-10-09 13:44:27,483] [INFO] [launch.py:138:main] 0 NCCL_NET_GDR_LEVEL=PHB
nid001876: [2024-10-09 13:44:27,483] [INFO] [launch.py:138:main] 0 NCCL_SOCKET_IFNAME=hsn
nid001876: [2024-10-09 13:44:27,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001876': [0, 1, 2, 3], 'nid002436': [0, 1, 2, 3], 'nid003892': [0, 1, 2, 3], 'nid003893': [0, 1, 2, 3]}
nid001876: [2024-10-09 13:44:27,483] [INFO] [launch.py:151:main] nnodes=4, num_local_procs=4, node_rank=0
nid001876: [2024-10-09 13:44:27,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001876': [0, 1, 2, 3], 'nid002436': [4, 5, 6, 7], 'nid003892': [8, 9, 10, 11], 'nid003893': [12, 13, 14, 15]})
nid001876: [2024-10-09 13:44:27,483] [INFO] [launch.py:163:main] dist_world_size=16
nid001876: [2024-10-09 13:44:27,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001876: [2024-10-09 13:44:29,389] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001876: [2024-10-09 13:44:29,390] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001876: [2024-10-09 13:44:29,395] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001876: [2024-10-09 13:44:29,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003892: [2024-10-09 13:44:30,282] [INFO] [launch.py:138:main] 2 NCCL_NET_GDR_LEVEL=PHB
nid003892: [2024-10-09 13:44:30,282] [INFO] [launch.py:138:main] 2 NCCL_SOCKET_IFNAME=hsn
