[2024-10-09 21:39:10,813] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llama_13B_4_8_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid002264: 
nid002264: *****************************************************************************
nid002264: 
nid002264: Login connection to host x1100c7s4b0n0:
nid002264: 
nid001369: ***************************************************************************
nid001369:                           NOTICE TO USERS
nid001369: 
nid001369: Lawrence Berkeley National Laboratory operates this computer system under 
nid001369: contract to the U.S. Department of Energy.  This computer system is the 
nid001369: property of the United States Government and is for authorized use only.
nid001369: Users (authorized or unauthorized) have no explicit or implicit 
nid001369: expectation of privacy.
nid001369: 
nid001369: Any or all uses of this system and all files on this system may be
nid001369: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001369: to authorized site, Department of Energy, and law enforcement personnel,
nid001369: as well as authorized officials of other agencies, both domestic and foreign.
nid001369: By using this system, the user consents to such interception, monitoring,
nid001369: recording, copying, auditing, inspection, and disclosure at the discretion
nid001369: of authorized site or Department of Energy personnel.
nid001369: 
nid001369: Unauthorized or improper use of this system may result in administrative
nid001369: disciplinary action and civil and criminal penalties. By continuing to use
nid001369: this system you indicate your awareness of and consent to these terms and
nid001369: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001369: stated in this warning.
nid001369: 
nid001369: *****************************************************************************
nid001369: 
nid001369: Login connection to host x1001c3s4b0n1:
nid001369: 
nid002268: ***************************************************************************
nid002268:                           NOTICE TO USERS
nid002268: 
nid002268: Lawrence Berkeley National Laboratory operates this computer system under 
nid002268: contract to the U.S. Department of Energy.  This computer system is the 
nid002268: property of the United States Government and is for authorized use only.
nid002268: Users (authorized or unauthorized) have no explicit or implicit 
nid002268: expectation of privacy.
nid002268: 
nid002268: Any or all uses of this system and all files on this system may be
nid002268: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid002268: to authorized site, Department of Energy, and law enforcement personnel,
nid002268: as well as authorized officials of other agencies, both domestic and foreign.
nid002268: By using this system, the user consents to such interception, monitoring,
nid002268: recording, copying, auditing, inspection, and disclosure at the discretion
nid002268: of authorized site or Department of Energy personnel.
nid002268: 
nid002268: Unauthorized or improper use of this system may result in administrative
nid002268: disciplinary action and civil and criminal penalties. By continuing to use
nid002268: this system you indicate your awareness of and consent to these terms and
nid002268: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid002268: stated in this warning.
nid002268: 
nid002268: *****************************************************************************
nid002268: 
nid002268: Login connection to host x1100c7s5b0n0:
nid002268: 
nid002424: ***************************************************************************
nid002424:                           NOTICE TO USERS
nid002424: 
nid002424: Lawrence Berkeley National Laboratory operates this computer system under 
nid002424: contract to the U.S. Department of Energy.  This computer system is the 
nid002424: property of the United States Government and is for authorized use only.
nid002424: Users (authorized or unauthorized) have no explicit or implicit 
nid002424: expectation of privacy.
nid002424: 
nid002424: Any or all uses of this system and all files on this system may be
nid002424: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid002424: to authorized site, Department of Energy, and law enforcement personnel,
nid002424: as well as authorized officials of other agencies, both domestic and foreign.
nid002424: By using this system, the user consents to such interception, monitoring,
nid002424: recording, copying, auditing, inspection, and disclosure at the discretion
nid002424: of authorized site or Department of Energy personnel.
nid002424: 
nid002424: Unauthorized or improper use of this system may result in administrative
nid002424: disciplinary action and civil and criminal penalties. By continuing to use
nid002424: this system you indicate your awareness of and consent to these terms and
nid002424: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid002424: stated in this warning.
nid002424: 
nid002424: *****************************************************************************
nid002424: 
nid002424: Login connection to host x1101c4s4b0n0:
nid002424: 
nid003209: ***************************************************************************
nid003209:                           NOTICE TO USERS
nid003209: 
nid003209: Lawrence Berkeley National Laboratory operates this computer system under 
nid003209: contract to the U.S. Department of Energy.  This computer system is the 
nid003209: property of the United States Government and is for authorized use only.
nid003209: Users (authorized or unauthorized) have no explicit or implicit 
nid003209: expectation of privacy.
nid003209: 
nid003209: Any or all uses of this system and all files on this system may be
nid003209: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003209: to authorized site, Department of Energy, and law enforcement personnel,
nid003209: as well as authorized officials of other agencies, both domestic and foreign.
nid003209: By using this system, the user consents to such interception, monitoring,
nid003209: recording, copying, auditing, inspection, and disclosure at the discretion
nid003209: of authorized site or Department of Energy personnel.
nid003209: 
nid003209: Unauthorized or improper use of this system may result in administrative
nid003209: disciplinary action and civil and criminal penalties. By continuing to use
nid003209: this system you indicate your awareness of and consent to these terms and
nid003209: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003209: stated in this warning.
nid003209: 
nid003209: *****************************************************************************
nid003209: 
nid003209: Login connection to host x1200c5s0b0n1:
nid003209: 
nid001365: ***************************************************************************
nid001365:                           NOTICE TO USERS
nid001365: 
nid001365: Lawrence Berkeley National Laboratory operates this computer system under 
nid001365: contract to the U.S. Department of Energy.  This computer system is the 
nid001365: property of the United States Government and is for authorized use only.
nid001365: Users (authorized or unauthorized) have no explicit or implicit 
nid001365: expectation of privacy.
nid001365: 
nid001365: Any or all uses of this system and all files on this system may be
nid001365: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001365: to authorized site, Department of Energy, and law enforcement personnel,
nid001365: as well as authorized officials of other agencies, both domestic and foreign.
nid001365: By using this system, the user consents to such interception, monitoring,
nid001365: recording, copying, auditing, inspection, and disclosure at the discretion
nid001365: of authorized site or Department of Energy personnel.
nid001365: 
nid001365: Unauthorized or improper use of this system may result in administrative
nid001365: disciplinary action and civil and criminal penalties. By continuing to use
nid001365: this system you indicate your awareness of and consent to these terms and
nid001365: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001365: stated in this warning.
nid001365: 
nid001365: *****************************************************************************
nid001365: 
nid001365: Login connection to host x1001c3s3b0n1:
nid001365: 
nid002109: ***************************************************************************
nid002109:                           NOTICE TO USERS
nid002109: 
nid002109: Lawrence Berkeley National Laboratory operates this computer system under 
nid002109: contract to the U.S. Department of Energy.  This computer system is the 
nid002109: property of the United States Government and is for authorized use only.
nid002109: Users (authorized or unauthorized) have no explicit or implicit 
nid002109: expectation of privacy.
nid002109: 
nid002109: Any or all uses of this system and all files on this system may be
nid002109: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid002109: to authorized site, Department of Energy, and law enforcement personnel,
nid002109: as well as authorized officials of other agencies, both domestic and foreign.
nid002109: By using this system, the user consents to such interception, monitoring,
nid002109: recording, copying, auditing, inspection, and disclosure at the discretion
nid002109: of authorized site or Department of Energy personnel.
nid002109: 
nid002109: Unauthorized or improper use of this system may result in administrative
nid002109: disciplinary action and civil and criminal penalties. By continuing to use
nid002109: this system you indicate your awareness of and consent to these terms and
nid002109: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid002109: stated in this warning.
nid002109: 
nid002109: *****************************************************************************
nid002109: 
nid002109: Login connection to host x1100c2s5b0n1:
nid002109: 
nid001372: ***************************************************************************
nid001372:                           NOTICE TO USERS
nid001372: 
nid001372: Lawrence Berkeley National Laboratory operates this computer system under 
nid001372: contract to the U.S. Department of Energy.  This computer system is the 
nid001372: property of the United States Government and is for authorized use only.
nid001372: Users (authorized or unauthorized) have no explicit or implicit 
nid001372: expectation of privacy.
nid001372: 
nid001372: Any or all uses of this system and all files on this system may be
nid001372: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001372: to authorized site, Department of Energy, and law enforcement personnel,
nid001372: as well as authorized officials of other agencies, both domestic and foreign.
nid001372: By using this system, the user consents to such interception, monitoring,
nid001372: recording, copying, auditing, inspection, and disclosure at the discretion
nid001372: of authorized site or Department of Energy personnel.
nid001372: 
nid001372: Unauthorized or improper use of this system may result in administrative
nid001372: disciplinary action and civil and criminal penalties. By continuing to use
nid001372: this system you indicate your awareness of and consent to these terms and
nid001372: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001372: stated in this warning.
nid001372: 
nid001372: *****************************************************************************
nid001372: 
nid001372: Login connection to host x1001c3s5b0n0:
nid001372: 
nid003037: ***************************************************************************
nid003037:                           NOTICE TO USERS
nid003037: 
nid003037: Lawrence Berkeley National Laboratory operates this computer system under 
nid003037: contract to the U.S. Department of Energy.  This computer system is the 
nid003037: property of the United States Government and is for authorized use only.
nid003037: Users (authorized or unauthorized) have no explicit or implicit 
nid003037: expectation of privacy.
nid003037: 
nid003037: Any or all uses of this system and all files on this system may be
nid003037: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003037: to authorized site, Department of Energy, and law enforcement personnel,
nid003037: as well as authorized officials of other agencies, both domestic and foreign.
nid003037: By using this system, the user consents to such interception, monitoring,
nid003037: recording, copying, auditing, inspection, and disclosure at the discretion
nid003037: of authorized site or Department of Energy personnel.
nid003037: 
nid003037: Unauthorized or improper use of this system may result in administrative
nid003037: disciplinary action and civil and criminal penalties. By continuing to use
nid003037: this system you indicate your awareness of and consent to these terms and
nid003037: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003037: stated in this warning.
nid003037: 
nid003037: *****************************************************************************
nid003037: 
nid003037: Login connection to host x1103c7s5b0n1:
nid003037: 
nid002265: ***************************************************************************
nid002265:                           NOTICE TO USERS
nid002265: 
nid002265: Lawrence Berkeley National Laboratory operates this computer system under 
nid002265: contract to the U.S. Department of Energy.  This computer system is the 
nid002265: property of the United States Government and is for authorized use only.
nid002265: Users (authorized or unauthorized) have no explicit or implicit 
nid002265: expectation of privacy.
nid002265: 
nid002265: Any or all uses of this system and all files on this system may be
nid002265: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid002265: to authorized site, Department of Energy, and law enforcement personnel,
nid002265: as well as authorized officials of other agencies, both domestic and foreign.
nid002265: By using this system, the user consents to such interception, monitoring,
nid002265: recording, copying, auditing, inspection, and disclosure at the discretion
nid002265: of authorized site or Department of Energy personnel.
nid002265: 
nid002265: Unauthorized or improper use of this system may result in administrative
nid002265: disciplinary action and civil and criminal penalties. By continuing to use
nid002265: this system you indicate your awareness of and consent to these terms and
nid002265: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid002265: stated in this warning.
nid002265: 
nid002265: *****************************************************************************
nid002265: 
nid002265: Login connection to host x1100c7s4b0n1:
nid002265: 
nid001368: ***************************************************************************
nid001368:                           NOTICE TO USERS
nid001368: 
nid001368: Lawrence Berkeley National Laboratory operates this computer system under 
nid001368: contract to the U.S. Department of Energy.  This computer system is the 
nid001368: property of the United States Government and is for authorized use only.
nid001368: Users (authorized or unauthorized) have no explicit or implicit 
nid001368: expectation of privacy.
nid001368: 
nid001368: Any or all uses of this system and all files on this system may be
nid001368: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001368: to authorized site, Department of Energy, and law enforcement personnel,
nid001368: as well as authorized officials of other agencies, both domestic and foreign.
nid001368: By using this system, the user consents to such interception, monitoring,
nid001368: recording, copying, auditing, inspection, and disclosure at the discretion
nid001368: of authorized site or Department of Energy personnel.
nid001368: 
nid001368: Unauthorized or improper use of this system may result in administrative
nid001368: disciplinary action and civil and criminal penalties. By continuing to use
nid001368: this system you indicate your awareness of and consent to these terms and
nid001368: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001368: stated in this warning.
nid001368: 
nid001368: *****************************************************************************
nid001368: 
nid001368: Login connection to host x1001c3s4b0n0:
nid001368: 
nid002261: ***************************************************************************
nid002261:                           NOTICE TO USERS
nid002261: 
nid002261: Lawrence Berkeley National Laboratory operates this computer system under 
nid002261: contract to the U.S. Department of Energy.  This computer system is the 
nid002261: property of the United States Government and is for authorized use only.
nid002261: Users (authorized or unauthorized) have no explicit or implicit 
nid002261: expectation of privacy.
nid002261: 
nid002261: Any or all uses of this system and all files on this system may be
nid002261: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid002261: to authorized site, Department of Energy, and law enforcement personnel,
nid002261: as well as authorized officials of other agencies, both domestic and foreign.
nid002261: By using this system, the user consents to such interception, monitoring,
nid002261: recording, copying, auditing, inspection, and disclosure at the discretion
nid002261: of authorized site or Department of Energy personnel.
nid002261: 
nid002261: Unauthorized or improper use of this system may result in administrative
nid002261: disciplinary action and civil and criminal penalties. By continuing to use
nid002261: this system you indicate your awareness of and consent to these terms and
nid002261: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid002261: stated in this warning.
nid002261: 
nid002261: *****************************************************************************
nid002261: 
nid002261: Login connection to host x1100c7s3b0n1:
nid002261: 
nid001364: [2024-10-09 21:40:11,009] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002268: [2024-10-09 21:40:12,184] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002264: [2024-10-09 21:40:12,588] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: [2024-10-09 21:40:12,894] [INFO] [launch.py:138:main] 0 NCCL_NET_GDR_LEVEL=PHB
nid001364: [2024-10-09 21:40:12,894] [INFO] [launch.py:138:main] 0 NCCL_SOCKET_IFNAME=hsn
nid001364: [2024-10-09 21:40:12,894] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid001364: [2024-10-09 21:40:12,894] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=0
nid001364: [2024-10-09 21:40:12,894] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid001364: [2024-10-09 21:40:12,895] [INFO] [launch.py:163:main] dist_world_size=64
nid001364: [2024-10-09 21:40:12,895] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002424: [2024-10-09 21:40:13,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001373: [2024-10-09 21:40:14,779] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001365: [2024-10-09 21:40:14,792] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002261: [2024-10-09 21:40:14,800] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: [2024-10-09 21:40:14,842] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: [2024-10-09 21:40:14,846] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: [2024-10-09 21:40:14,863] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: [2024-10-09 21:40:14,867] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001376: [2024-10-09 21:40:15,466] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002109: [2024-10-09 21:40:16,085] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002268: [2024-10-09 21:40:16,143] [INFO] [launch.py:138:main] 12 NCCL_NET_GDR_LEVEL=PHB
nid002268: [2024-10-09 21:40:16,143] [INFO] [launch.py:138:main] 12 NCCL_SOCKET_IFNAME=hsn
nid002268: [2024-10-09 21:40:16,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid002268: [2024-10-09 21:40:16,143] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=12
nid002268: [2024-10-09 21:40:16,143] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid002268: [2024-10-09 21:40:16,143] [INFO] [launch.py:163:main] dist_world_size=64
nid002268: [2024-10-09 21:40:16,143] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001372: [2024-10-09 21:40:16,221] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002264: [2024-10-09 21:40:16,452] [INFO] [launch.py:138:main] 10 NCCL_NET_GDR_LEVEL=PHB
nid002264: [2024-10-09 21:40:16,452] [INFO] [launch.py:138:main] 10 NCCL_SOCKET_IFNAME=hsn
nid002264: [2024-10-09 21:40:16,452] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid002264: [2024-10-09 21:40:16,452] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=10
nid002264: [2024-10-09 21:40:16,452] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid002264: [2024-10-09 21:40:16,452] [INFO] [launch.py:163:main] dist_world_size=64
nid002264: [2024-10-09 21:40:16,452] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003037: [2024-10-09 21:40:16,605] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001368: [2024-10-09 21:40:17,345] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002424: [2024-10-09 21:40:17,358] [INFO] [launch.py:138:main] 13 NCCL_NET_GDR_LEVEL=PHB
nid002424: [2024-10-09 21:40:17,358] [INFO] [launch.py:138:main] 13 NCCL_SOCKET_IFNAME=hsn
nid002424: [2024-10-09 21:40:17,358] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid002424: [2024-10-09 21:40:17,358] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=13
nid002424: [2024-10-09 21:40:17,358] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid002424: [2024-10-09 21:40:17,358] [INFO] [launch.py:163:main] dist_world_size=64
nid002424: [2024-10-09 21:40:17,358] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002265: [2024-10-09 21:40:17,424] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001364: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001364: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001364: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001364: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001364: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001364: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001364: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001364: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001364: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001364: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001364: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001369: [2024-10-09 21:40:18,004] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: STAGE:2024-10-09 21:40:18 817968:817968 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:18 817967:817967 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:18 817966:817966 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001364: 
nid001364: STAGE:2024-10-09 21:40:18 817969:817969 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001364: 
nid002268: [2024-10-09 21:40:18,166] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002268: [2024-10-09 21:40:18,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002268: [2024-10-09 21:40:18,208] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002268: [2024-10-09 21:40:18,209] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002264: [2024-10-09 21:40:18,457] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002264: [2024-10-09 21:40:18,470] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002264: [2024-10-09 21:40:18,474] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002264: [2024-10-09 21:40:18,477] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001373: [2024-10-09 21:40:18,655] [INFO] [launch.py:138:main] 5 NCCL_NET_GDR_LEVEL=PHB
nid001373: [2024-10-09 21:40:18,655] [INFO] [launch.py:138:main] 5 NCCL_SOCKET_IFNAME=hsn
nid001373: [2024-10-09 21:40:18,655] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid001373: [2024-10-09 21:40:18,655] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=5
nid001373: [2024-10-09 21:40:18,655] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid001373: [2024-10-09 21:40:18,655] [INFO] [launch.py:163:main] dist_world_size=64
