[2024-10-10 05:51:06,458] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_4_8.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001608: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001608: stated in this warning.
nid001608: 
nid001608: *****************************************************************************
nid001608: 
nid001608: Login connection to host x1002c3s0b0n0:
nid001608: 
nid001617: ***************************************************************************
nid001617:                           NOTICE TO USERS
nid001617: 
nid001617: Lawrence Berkeley National Laboratory operates this computer system under 
nid001617: contract to the U.S. Department of Energy.  This computer system is the 
nid001617: property of the United States Government and is for authorized use only.
nid001617: Users (authorized or unauthorized) have no explicit or implicit 
nid001617: expectation of privacy.
nid001617: 
nid001617: Any or all uses of this system and all files on this system may be
nid001617: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001617: to authorized site, Department of Energy, and law enforcement personnel,
nid001617: as well as authorized officials of other agencies, both domestic and foreign.
nid001617: By using this system, the user consents to such interception, monitoring,
nid001617: recording, copying, auditing, inspection, and disclosure at the discretion
nid001617: of authorized site or Department of Energy personnel.
nid001617: 
nid001617: Unauthorized or improper use of this system may result in administrative
nid001617: disciplinary action and civil and criminal penalties. By continuing to use
nid001617: this system you indicate your awareness of and consent to these terms and
nid001617: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001617: stated in this warning.
nid001617: 
nid001617: *****************************************************************************
nid001617: 
nid001617: Login connection to host x1002c3s2b0n1:
nid001617: 
nid003696: ***************************************************************************
nid003696:                           NOTICE TO USERS
nid003696: 
nid003696: Lawrence Berkeley National Laboratory operates this computer system under 
nid003696: contract to the U.S. Department of Energy.  This computer system is the 
nid003696: property of the United States Government and is for authorized use only.
nid003696: Users (authorized or unauthorized) have no explicit or implicit 
nid003696: expectation of privacy.
nid003696: 
nid003696: Any or all uses of this system and all files on this system may be
nid003696: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003696: to authorized site, Department of Energy, and law enforcement personnel,
nid003696: as well as authorized officials of other agencies, both domestic and foreign.
nid003696: By using this system, the user consents to such interception, monitoring,
nid003696: recording, copying, auditing, inspection, and disclosure at the discretion
nid003696: of authorized site or Department of Energy personnel.
nid003696: 
nid003696: Unauthorized or improper use of this system may result in administrative
nid003696: disciplinary action and civil and criminal penalties. By continuing to use
nid003696: this system you indicate your awareness of and consent to these terms and
nid003696: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003696: stated in this warning.
nid003696: 
nid003696: *****************************************************************************
nid003696: 
nid003696: Login connection to host x1202c4s2b0n0:
nid003696: 
nid001417: ***************************************************************************
nid001417:                           NOTICE TO USERS
nid001417: 
nid001417: Lawrence Berkeley National Laboratory operates this computer system under 
nid001417: contract to the U.S. Department of Energy.  This computer system is the 
nid001417: property of the United States Government and is for authorized use only.
nid001417: Users (authorized or unauthorized) have no explicit or implicit 
nid001417: expectation of privacy.
nid001417: 
nid001417: Any or all uses of this system and all files on this system may be
nid001417: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001417: to authorized site, Department of Energy, and law enforcement personnel,
nid001417: as well as authorized officials of other agencies, both domestic and foreign.
nid001417: By using this system, the user consents to such interception, monitoring,
nid001417: recording, copying, auditing, inspection, and disclosure at the discretion
nid001417: of authorized site or Department of Energy personnel.
nid001417: 
nid001417: Unauthorized or improper use of this system may result in administrative
nid001417: disciplinary action and civil and criminal penalties. By continuing to use
nid001417: this system you indicate your awareness of and consent to these terms and
nid001417: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001417: stated in this warning.
nid001417: 
nid001417: *****************************************************************************
nid001417: 
nid001417: Login connection to host x1001c5s0b0n1:
nid001417: 
nid001592: ***************************************************************************
nid001592:                           NOTICE TO USERS
nid001592: 
nid001592: Lawrence Berkeley National Laboratory operates this computer system under 
nid001592: contract to the U.S. Department of Energy.  This computer system is the 
nid001592: property of the United States Government and is for authorized use only.
nid001592: Users (authorized or unauthorized) have no explicit or implicit 
nid001592: expectation of privacy.
nid001592: 
nid001592: Any or all uses of this system and all files on this system may be
nid001592: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001592: to authorized site, Department of Energy, and law enforcement personnel,
nid001592: as well as authorized officials of other agencies, both domestic and foreign.
nid001592: By using this system, the user consents to such interception, monitoring,
nid001592: recording, copying, auditing, inspection, and disclosure at the discretion
nid001592: of authorized site or Department of Energy personnel.
nid001592: 
nid001592: Unauthorized or improper use of this system may result in administrative
nid001592: disciplinary action and civil and criminal penalties. By continuing to use
nid001592: this system you indicate your awareness of and consent to these terms and
nid001592: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001592: stated in this warning.
nid001592: 
nid001592: *****************************************************************************
nid001592: 
nid001592: Login connection to host x1002c2s4b0n0:
nid001592: 
nid003701: ***************************************************************************
nid003701:                           NOTICE TO USERS
nid003701: 
nid003701: Lawrence Berkeley National Laboratory operates this computer system under 
nid003701: contract to the U.S. Department of Energy.  This computer system is the 
nid003701: property of the United States Government and is for authorized use only.
nid003701: Users (authorized or unauthorized) have no explicit or implicit 
nid003701: expectation of privacy.
nid003701: 
nid003701: Any or all uses of this system and all files on this system may be
nid003701: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003701: to authorized site, Department of Energy, and law enforcement personnel,
nid003701: as well as authorized officials of other agencies, both domestic and foreign.
nid003701: By using this system, the user consents to such interception, monitoring,
nid003701: recording, copying, auditing, inspection, and disclosure at the discretion
nid003701: of authorized site or Department of Energy personnel.
nid003701: 
nid003701: Unauthorized or improper use of this system may result in administrative
nid003701: disciplinary action and civil and criminal penalties. By continuing to use
nid003701: this system you indicate your awareness of and consent to these terms and
nid003701: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003701: stated in this warning.
nid003701: 
nid003701: *****************************************************************************
nid003701: 
nid003701: Login connection to host x1202c4s3b0n1:
nid003701: 
nid003697: ***************************************************************************
nid003697:                           NOTICE TO USERS
nid003697: 
nid003697: Lawrence Berkeley National Laboratory operates this computer system under 
nid003697: contract to the U.S. Department of Energy.  This computer system is the 
nid003697: property of the United States Government and is for authorized use only.
nid003697: Users (authorized or unauthorized) have no explicit or implicit 
nid003697: expectation of privacy.
nid003697: 
nid003697: Any or all uses of this system and all files on this system may be
nid003697: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003697: to authorized site, Department of Energy, and law enforcement personnel,
nid003697: as well as authorized officials of other agencies, both domestic and foreign.
nid003697: By using this system, the user consents to such interception, monitoring,
nid003697: recording, copying, auditing, inspection, and disclosure at the discretion
nid003697: of authorized site or Department of Energy personnel.
nid003697: 
nid003697: Unauthorized or improper use of this system may result in administrative
nid003697: disciplinary action and civil and criminal penalties. By continuing to use
nid003697: this system you indicate your awareness of and consent to these terms and
nid003697: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003697: stated in this warning.
nid003697: 
nid003697: *****************************************************************************
nid003697: 
nid003697: Login connection to host x1202c4s2b0n1:
nid003697: 
nid001589: ***************************************************************************
nid001589:                           NOTICE TO USERS
nid001589: 
nid001589: Lawrence Berkeley National Laboratory operates this computer system under 
nid001589: contract to the U.S. Department of Energy.  This computer system is the 
nid001589: property of the United States Government and is for authorized use only.
nid001589: Users (authorized or unauthorized) have no explicit or implicit 
nid001589: expectation of privacy.
nid001589: 
nid001589: Any or all uses of this system and all files on this system may be
nid001589: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001589: to authorized site, Department of Energy, and law enforcement personnel,
nid001589: as well as authorized officials of other agencies, both domestic and foreign.
nid001589: By using this system, the user consents to such interception, monitoring,
nid001589: recording, copying, auditing, inspection, and disclosure at the discretion
nid001589: of authorized site or Department of Energy personnel.
nid001589: 
nid001589: Unauthorized or improper use of this system may result in administrative
nid001589: disciplinary action and civil and criminal penalties. By continuing to use
nid001589: this system you indicate your awareness of and consent to these terms and
nid001589: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001589: stated in this warning.
nid001589: 
nid001589: *****************************************************************************
nid001589: 
nid001589: Login connection to host x1002c2s3b0n1:
nid001589: 
nid003713: ***************************************************************************
nid003713:                           NOTICE TO USERS
nid003713: 
nid003713: Lawrence Berkeley National Laboratory operates this computer system under 
nid003713: contract to the U.S. Department of Energy.  This computer system is the 
nid003713: property of the United States Government and is for authorized use only.
nid003713: Users (authorized or unauthorized) have no explicit or implicit 
nid003713: expectation of privacy.
nid003713: 
nid003713: Any or all uses of this system and all files on this system may be
nid003713: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003713: to authorized site, Department of Energy, and law enforcement personnel,
nid003713: as well as authorized officials of other agencies, both domestic and foreign.
nid003713: By using this system, the user consents to such interception, monitoring,
nid003713: recording, copying, auditing, inspection, and disclosure at the discretion
nid003713: of authorized site or Department of Energy personnel.
nid003713: 
nid003713: Unauthorized or improper use of this system may result in administrative
nid003713: disciplinary action and civil and criminal penalties. By continuing to use
nid003713: this system you indicate your awareness of and consent to these terms and
nid003713: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003713: stated in this warning.
nid003713: 
nid003713: *****************************************************************************
nid003713: 
nid003713: Login connection to host x1202c4s6b0n1:
nid003713: 
nid003709: ***************************************************************************
nid003709:                           NOTICE TO USERS
nid003709: 
nid003709: Lawrence Berkeley National Laboratory operates this computer system under 
nid003709: contract to the U.S. Department of Energy.  This computer system is the 
nid003709: property of the United States Government and is for authorized use only.
nid003709: Users (authorized or unauthorized) have no explicit or implicit 
nid003709: expectation of privacy.
nid003709: 
nid003709: Any or all uses of this system and all files on this system may be
nid003709: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003709: to authorized site, Department of Energy, and law enforcement personnel,
nid003709: as well as authorized officials of other agencies, both domestic and foreign.
nid003709: By using this system, the user consents to such interception, monitoring,
nid003709: recording, copying, auditing, inspection, and disclosure at the discretion
nid003709: of authorized site or Department of Energy personnel.
nid003709: 
nid003709: Unauthorized or improper use of this system may result in administrative
nid003709: disciplinary action and civil and criminal penalties. By continuing to use
nid003709: this system you indicate your awareness of and consent to these terms and
nid003709: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003709: stated in this warning.
nid003709: 
nid003709: *****************************************************************************
nid003709: 
nid003709: Login connection to host x1202c4s5b0n1:
nid003709: 
nid001416: ***************************************************************************
nid001416:                           NOTICE TO USERS
nid001416: 
nid001416: Lawrence Berkeley National Laboratory operates this computer system under 
nid001416: contract to the U.S. Department of Energy.  This computer system is the 
nid001416: property of the United States Government and is for authorized use only.
nid001416: Users (authorized or unauthorized) have no explicit or implicit 
nid001416: expectation of privacy.
nid001416: 
nid001416: Any or all uses of this system and all files on this system may be
nid001416: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001416: to authorized site, Department of Energy, and law enforcement personnel,
nid001416: as well as authorized officials of other agencies, both domestic and foreign.
nid001416: By using this system, the user consents to such interception, monitoring,
nid001416: recording, copying, auditing, inspection, and disclosure at the discretion
nid001416: of authorized site or Department of Energy personnel.
nid001416: 
nid001416: Unauthorized or improper use of this system may result in administrative
nid001416: disciplinary action and civil and criminal penalties. By continuing to use
nid001416: this system you indicate your awareness of and consent to these terms and
nid001416: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001416: stated in this warning.
nid001416: 
nid001416: *****************************************************************************
nid001416: 
nid001416: Login connection to host x1001c5s0b0n0:
nid001416: 
nid001600: ***************************************************************************
nid001600:                           NOTICE TO USERS
nid001600: 
nid001600: Lawrence Berkeley National Laboratory operates this computer system under 
nid001600: contract to the U.S. Department of Energy.  This computer system is the 
nid001600: property of the United States Government and is for authorized use only.
nid001600: Users (authorized or unauthorized) have no explicit or implicit 
nid001600: expectation of privacy.
nid001600: 
nid001600: Any or all uses of this system and all files on this system may be
nid001600: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001600: to authorized site, Department of Energy, and law enforcement personnel,
nid001600: as well as authorized officials of other agencies, both domestic and foreign.
nid001600: By using this system, the user consents to such interception, monitoring,
nid001600: recording, copying, auditing, inspection, and disclosure at the discretion
nid001600: of authorized site or Department of Energy personnel.
nid001600: 
nid001600: Unauthorized or improper use of this system may result in administrative
nid001600: disciplinary action and civil and criminal penalties. By continuing to use
nid001600: this system you indicate your awareness of and consent to these terms and
nid001600: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001600: stated in this warning.
nid001600: 
nid001600: *****************************************************************************
nid001600: 
nid001600: Login connection to host x1002c2s6b0n0:
nid001600: 
nid003704: ***************************************************************************
nid003704:                           NOTICE TO USERS
nid003704: 
nid003704: Lawrence Berkeley National Laboratory operates this computer system under 
nid003704: contract to the U.S. Department of Energy.  This computer system is the 
nid003704: property of the United States Government and is for authorized use only.
nid003704: Users (authorized or unauthorized) have no explicit or implicit 
nid003704: expectation of privacy.
nid003704: 
nid003704: Any or all uses of this system and all files on this system may be
nid003704: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003704: to authorized site, Department of Energy, and law enforcement personnel,
nid003704: as well as authorized officials of other agencies, both domestic and foreign.
nid003704: By using this system, the user consents to such interception, monitoring,
nid003704: recording, copying, auditing, inspection, and disclosure at the discretion
nid003704: of authorized site or Department of Energy personnel.
nid003704: 
nid003704: Unauthorized or improper use of this system may result in administrative
nid003704: disciplinary action and civil and criminal penalties. By continuing to use
nid003704: this system you indicate your awareness of and consent to these terms and
nid003704: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003704: stated in this warning.
nid003704: 
nid003704: *****************************************************************************
nid003704: 
nid003704: Login connection to host x1202c4s4b0n0:
nid003704: 
nid001620: ***************************************************************************
nid001620:                           NOTICE TO USERS
nid001620: 
nid001620: Lawrence Berkeley National Laboratory operates this computer system under 
nid001620: contract to the U.S. Department of Energy.  This computer system is the 
nid001620: property of the United States Government and is for authorized use only.
nid001620: Users (authorized or unauthorized) have no explicit or implicit 
nid001620: expectation of privacy.
nid001620: 
nid001620: Any or all uses of this system and all files on this system may be
nid001620: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001620: to authorized site, Department of Energy, and law enforcement personnel,
nid001620: as well as authorized officials of other agencies, both domestic and foreign.
nid001620: By using this system, the user consents to such interception, monitoring,
nid001620: recording, copying, auditing, inspection, and disclosure at the discretion
nid001620: of authorized site or Department of Energy personnel.
nid001620: 
nid001620: Unauthorized or improper use of this system may result in administrative
nid001620: disciplinary action and civil and criminal penalties. By continuing to use
nid001620: this system you indicate your awareness of and consent to these terms and
nid001620: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001620: stated in this warning.
nid001620: 
nid001620: *****************************************************************************
nid001620: 
nid001620: Login connection to host x1002c3s3b0n0:
nid001620: 
nid003692: ***************************************************************************
nid003692:                           NOTICE TO USERS
nid003692: 
nid003692: Lawrence Berkeley National Laboratory operates this computer system under 
nid003692: contract to the U.S. Department of Energy.  This computer system is the 
nid003692: property of the United States Government and is for authorized use only.
nid003692: Users (authorized or unauthorized) have no explicit or implicit 
nid003692: expectation of privacy.
nid003692: 
nid003692: Any or all uses of this system and all files on this system may be
nid003692: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003692: to authorized site, Department of Energy, and law enforcement personnel,
nid003692: as well as authorized officials of other agencies, both domestic and foreign.
nid003692: By using this system, the user consents to such interception, monitoring,
nid003692: recording, copying, auditing, inspection, and disclosure at the discretion
nid003692: of authorized site or Department of Energy personnel.
nid003692: 
nid003692: Unauthorized or improper use of this system may result in administrative
nid003692: disciplinary action and civil and criminal penalties. By continuing to use
nid003692: this system you indicate your awareness of and consent to these terms and
nid003692: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003692: stated in this warning.
nid003692: 
nid003692: *****************************************************************************
nid003692: 
nid003692: Login connection to host x1202c4s1b0n0:
nid003692: 
nid001612: ***************************************************************************
nid001612:                           NOTICE TO USERS
nid001612: 
nid001612: Lawrence Berkeley National Laboratory operates this computer system under 
nid001612: contract to the U.S. Department of Energy.  This computer system is the 
nid001612: property of the United States Government and is for authorized use only.
nid001612: Users (authorized or unauthorized) have no explicit or implicit 
nid001612: expectation of privacy.
nid001612: 
nid001612: Any or all uses of this system and all files on this system may be
nid001612: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001612: to authorized site, Department of Energy, and law enforcement personnel,
nid001612: as well as authorized officials of other agencies, both domestic and foreign.
nid001612: By using this system, the user consents to such interception, monitoring,
nid001612: recording, copying, auditing, inspection, and disclosure at the discretion
nid001612: of authorized site or Department of Energy personnel.
nid001612: 
nid001612: Unauthorized or improper use of this system may result in administrative
nid001612: disciplinary action and civil and criminal penalties. By continuing to use
nid001612: this system you indicate your awareness of and consent to these terms and
nid001612: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001612: stated in this warning.
nid001612: 
nid001612: *****************************************************************************
nid001612: 
nid001612: Login connection to host x1002c3s1b0n0:
nid001612: 
nid003693: ***************************************************************************
nid003693:                           NOTICE TO USERS
nid003693: 
nid003693: Lawrence Berkeley National Laboratory operates this computer system under 
nid003693: contract to the U.S. Department of Energy.  This computer system is the 
nid003693: property of the United States Government and is for authorized use only.
nid003693: Users (authorized or unauthorized) have no explicit or implicit 
nid003693: expectation of privacy.
nid003693: 
nid003693: Any or all uses of this system and all files on this system may be
nid003693: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003693: to authorized site, Department of Energy, and law enforcement personnel,
nid003693: as well as authorized officials of other agencies, both domestic and foreign.
nid003693: By using this system, the user consents to such interception, monitoring,
nid003693: recording, copying, auditing, inspection, and disclosure at the discretion
nid003693: of authorized site or Department of Energy personnel.
nid003693: 
nid003693: Unauthorized or improper use of this system may result in administrative
nid003693: disciplinary action and civil and criminal penalties. By continuing to use
nid003693: this system you indicate your awareness of and consent to these terms and
nid003693: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003693: stated in this warning.
nid003693: 
nid003693: *****************************************************************************
nid003693: 
nid003693: Login connection to host x1202c4s1b0n1:
nid003693: 
nid001601: ***************************************************************************
nid001601:                           NOTICE TO USERS
nid001601: 
nid001601: Lawrence Berkeley National Laboratory operates this computer system under 
nid001601: contract to the U.S. Department of Energy.  This computer system is the 
nid001601: property of the United States Government and is for authorized use only.
nid001601: Users (authorized or unauthorized) have no explicit or implicit 
nid001601: expectation of privacy.
nid001601: 
nid001601: Any or all uses of this system and all files on this system may be
nid001601: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001601: to authorized site, Department of Energy, and law enforcement personnel,
nid001601: as well as authorized officials of other agencies, both domestic and foreign.
nid001601: By using this system, the user consents to such interception, monitoring,
nid001601: recording, copying, auditing, inspection, and disclosure at the discretion
nid001601: of authorized site or Department of Energy personnel.
nid001601: 
nid001601: Unauthorized or improper use of this system may result in administrative
nid001601: disciplinary action and civil and criminal penalties. By continuing to use
nid001601: this system you indicate your awareness of and consent to these terms and
nid001601: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001601: stated in this warning.
nid001601: 
nid001601: *****************************************************************************
nid001601: 
nid001601: Login connection to host x1002c2s6b0n1:
nid001601: 
nid001593: ***************************************************************************
nid001593:                           NOTICE TO USERS
nid001593: 
nid001593: Lawrence Berkeley National Laboratory operates this computer system under 
nid001593: contract to the U.S. Department of Energy.  This computer system is the 
nid001593: property of the United States Government and is for authorized use only.
nid001593: Users (authorized or unauthorized) have no explicit or implicit 
nid001593: expectation of privacy.
nid001593: 
nid001593: Any or all uses of this system and all files on this system may be
nid001593: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001593: to authorized site, Department of Energy, and law enforcement personnel,
nid001593: as well as authorized officials of other agencies, both domestic and foreign.
nid001593: By using this system, the user consents to such interception, monitoring,
nid001593: recording, copying, auditing, inspection, and disclosure at the discretion
nid001593: of authorized site or Department of Energy personnel.
nid001593: 
nid001593: Unauthorized or improper use of this system may result in administrative
nid001593: disciplinary action and civil and criminal penalties. By continuing to use
nid001593: this system you indicate your awareness of and consent to these terms and
nid001593: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001593: stated in this warning.
nid001593: 
nid001593: *****************************************************************************
nid001593: 
nid001593: Login connection to host x1002c2s4b0n1:
nid001593: 
nid001616: ***************************************************************************
nid001616:                           NOTICE TO USERS
nid001616: 
nid001616: Lawrence Berkeley National Laboratory operates this computer system under 
nid001616: contract to the U.S. Department of Energy.  This computer system is the 
nid001616: property of the United States Government and is for authorized use only.
nid001616: Users (authorized or unauthorized) have no explicit or implicit 
nid001616: expectation of privacy.
nid001616: 
nid001616: Any or all uses of this system and all files on this system may be
nid001616: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001616: to authorized site, Department of Energy, and law enforcement personnel,
nid001616: as well as authorized officials of other agencies, both domestic and foreign.
nid001616: By using this system, the user consents to such interception, monitoring,
nid001616: recording, copying, auditing, inspection, and disclosure at the discretion
nid001616: of authorized site or Department of Energy personnel.
nid001616: 
nid001616: Unauthorized or improper use of this system may result in administrative
nid001616: disciplinary action and civil and criminal penalties. By continuing to use
nid001616: this system you indicate your awareness of and consent to these terms and
nid001616: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001616: stated in this warning.
nid001616: 
nid001616: *****************************************************************************
nid001616: 
nid001616: Login connection to host x1002c3s2b0n0:
nid001616: 
nid001605: ***************************************************************************
nid001605:                           NOTICE TO USERS
nid001605: 
nid001605: Lawrence Berkeley National Laboratory operates this computer system under 
nid001605: contract to the U.S. Department of Energy.  This computer system is the 
nid001605: property of the United States Government and is for authorized use only.
nid001605: Users (authorized or unauthorized) have no explicit or implicit 
nid001605: expectation of privacy.
nid001605: 
nid001605: Any or all uses of this system and all files on this system may be
nid001605: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001605: to authorized site, Department of Energy, and law enforcement personnel,
nid001605: as well as authorized officials of other agencies, both domestic and foreign.
nid001605: By using this system, the user consents to such interception, monitoring,
nid001605: recording, copying, auditing, inspection, and disclosure at the discretion
nid001605: of authorized site or Department of Energy personnel.
nid001605: 
nid001605: Unauthorized or improper use of this system may result in administrative
nid001605: disciplinary action and civil and criminal penalties. By continuing to use
nid001605: this system you indicate your awareness of and consent to these terms and
nid001605: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001605: stated in this warning.
nid001605: 
nid001605: *****************************************************************************
nid001605: 
nid001605: Login connection to host x1002c2s7b0n1:
nid001605: 
nid003708: ***************************************************************************
nid003708:                           NOTICE TO USERS
nid003708: 
nid003708: Lawrence Berkeley National Laboratory operates this computer system under 
nid003708: contract to the U.S. Department of Energy.  This computer system is the 
nid003708: property of the United States Government and is for authorized use only.
nid003708: Users (authorized or unauthorized) have no explicit or implicit 
nid003708: expectation of privacy.
nid003708: 
nid003708: Any or all uses of this system and all files on this system may be
nid003708: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003708: to authorized site, Department of Energy, and law enforcement personnel,
nid003708: as well as authorized officials of other agencies, both domestic and foreign.
nid003708: By using this system, the user consents to such interception, monitoring,
nid003708: recording, copying, auditing, inspection, and disclosure at the discretion
nid003708: of authorized site or Department of Energy personnel.
nid003708: 
nid003708: Unauthorized or improper use of this system may result in administrative
nid003708: disciplinary action and civil and criminal penalties. By continuing to use
nid003708: this system you indicate your awareness of and consent to these terms and
nid003708: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003708: stated in this warning.
nid003708: 
nid003708: *****************************************************************************
nid003708: 
nid003708: Login connection to host x1202c4s5b0n0:
nid003708: 
nid003705: ***************************************************************************
nid003705:                           NOTICE TO USERS
nid003705: 
nid003705: Lawrence Berkeley National Laboratory operates this computer system under 
nid003705: contract to the U.S. Department of Energy.  This computer system is the 
nid003705: property of the United States Government and is for authorized use only.
nid003705: Users (authorized or unauthorized) have no explicit or implicit 
nid003705: expectation of privacy.
nid003705: 
nid003705: Any or all uses of this system and all files on this system may be
nid003705: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003705: to authorized site, Department of Energy, and law enforcement personnel,
nid003705: as well as authorized officials of other agencies, both domestic and foreign.
nid003705: By using this system, the user consents to such interception, monitoring,
nid003705: recording, copying, auditing, inspection, and disclosure at the discretion
nid003705: of authorized site or Department of Energy personnel.
nid003705: 
nid003705: Unauthorized or improper use of this system may result in administrative
nid003705: disciplinary action and civil and criminal penalties. By continuing to use
nid003705: this system you indicate your awareness of and consent to these terms and
nid003705: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003705: stated in this warning.
nid003705: 
nid003705: *****************************************************************************
nid003705: 
nid003705: Login connection to host x1202c4s4b0n1:
nid003705: 
nid003712: ***************************************************************************
nid003712:                           NOTICE TO USERS
nid003712: 
nid003712: Lawrence Berkeley National Laboratory operates this computer system under 
nid003712: contract to the U.S. Department of Energy.  This computer system is the 
nid003712: property of the United States Government and is for authorized use only.
nid003712: Users (authorized or unauthorized) have no explicit or implicit 
nid003712: expectation of privacy.
nid003712: 
nid003712: Any or all uses of this system and all files on this system may be
nid003712: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid003712: to authorized site, Department of Energy, and law enforcement personnel,
nid003712: as well as authorized officials of other agencies, both domestic and foreign.
nid003712: By using this system, the user consents to such interception, monitoring,
nid003712: recording, copying, auditing, inspection, and disclosure at the discretion
nid003712: of authorized site or Department of Energy personnel.
nid003712: 
nid003712: Unauthorized or improper use of this system may result in administrative
nid003712: disciplinary action and civil and criminal penalties. By continuing to use
nid003712: this system you indicate your awareness of and consent to these terms and
nid003712: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid003712: stated in this warning.
nid003712: 
nid003712: *****************************************************************************
nid003712: 
nid003712: Login connection to host x1202c4s6b0n0:
nid003712: 
nid001613: ***************************************************************************
nid001613:                           NOTICE TO USERS
nid001613: 
nid001613: Lawrence Berkeley National Laboratory operates this computer system under 
nid001613: contract to the U.S. Department of Energy.  This computer system is the 
nid001613: property of the United States Government and is for authorized use only.
nid001613: Users (authorized or unauthorized) have no explicit or implicit 
nid001613: expectation of privacy.
nid001613: 
nid001613: Any or all uses of this system and all files on this system may be
nid001613: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001613: to authorized site, Department of Energy, and law enforcement personnel,
nid001613: as well as authorized officials of other agencies, both domestic and foreign.
nid001613: By using this system, the user consents to such interception, monitoring,
nid001613: recording, copying, auditing, inspection, and disclosure at the discretion
nid001613: of authorized site or Department of Energy personnel.
nid001613: 
nid001613: Unauthorized or improper use of this system may result in administrative
nid001613: disciplinary action and civil and criminal penalties. By continuing to use
nid001613: this system you indicate your awareness of and consent to these terms and
nid001613: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001613: stated in this warning.
nid001613: 
nid001613: *****************************************************************************
nid001613: 
nid001613: Login connection to host x1002c3s1b0n1:
nid001613: 
nid001609: ***************************************************************************
nid001609:                           NOTICE TO USERS
nid001609: 
nid001609: Lawrence Berkeley National Laboratory operates this computer system under 
nid001609: contract to the U.S. Department of Energy.  This computer system is the 
nid001609: property of the United States Government and is for authorized use only.
nid001609: Users (authorized or unauthorized) have no explicit or implicit 
nid001609: expectation of privacy.
nid001609: 
nid001609: Any or all uses of this system and all files on this system may be
nid001609: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001609: to authorized site, Department of Energy, and law enforcement personnel,
nid001609: as well as authorized officials of other agencies, both domestic and foreign.
nid001609: By using this system, the user consents to such interception, monitoring,
