[2024-10-10 07:25:56,682] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_8_4_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid008616: [2024-10-10 07:27:06,011] [INFO] [launch.py:138:main] 21 NCCL_NET_GDR_LEVEL=PHB
nid008616: [2024-10-10 07:27:06,011] [INFO] [launch.py:138:main] 21 NCCL_SOCKET_IFNAME=hsn
nid008616: [2024-10-10 07:27:06,011] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008616: [2024-10-10 07:27:06,011] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=21
nid008616: [2024-10-10 07:27:06,011] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008616: [2024-10-10 07:27:06,011] [INFO] [launch.py:163:main] dist_world_size=128
nid008616: [2024-10-10 07:27:06,011] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008637: [2024-10-10 07:27:06,107] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008637: [2024-10-10 07:27:06,118] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008492: [2024-10-10 07:27:06,128] [INFO] [launch.py:138:main] 18 NCCL_NET_GDR_LEVEL=PHB
nid008492: [2024-10-10 07:27:06,128] [INFO] [launch.py:138:main] 18 NCCL_SOCKET_IFNAME=hsn
nid008492: [2024-10-10 07:27:06,128] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008492: [2024-10-10 07:27:06,128] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=18
nid008492: [2024-10-10 07:27:06,128] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008492: [2024-10-10 07:27:06,128] [INFO] [launch.py:163:main] dist_world_size=128
nid008492: [2024-10-10 07:27:06,128] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008637: [2024-10-10 07:27:06,130] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008637: [2024-10-10 07:27:06,131] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008476: [2024-10-10 07:27:06,234] [INFO] [launch.py:138:main] 17 NCCL_NET_GDR_LEVEL=PHB
nid008476: [2024-10-10 07:27:06,234] [INFO] [launch.py:138:main] 17 NCCL_SOCKET_IFNAME=hsn
nid008476: [2024-10-10 07:27:06,234] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008476: [2024-10-10 07:27:06,234] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=17
nid008476: [2024-10-10 07:27:06,234] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008476: [2024-10-10 07:27:06,234] [INFO] [launch.py:163:main] dist_world_size=128
nid008476: [2024-10-10 07:27:06,234] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008421: [2024-10-10 07:27:06,305] [INFO] [launch.py:138:main] 14 NCCL_NET_GDR_LEVEL=PHB
nid008421: [2024-10-10 07:27:06,305] [INFO] [launch.py:138:main] 14 NCCL_SOCKET_IFNAME=hsn
nid008421: [2024-10-10 07:27:06,305] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008421: [2024-10-10 07:27:06,305] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=14
nid008421: [2024-10-10 07:27:06,305] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008421: [2024-10-10 07:27:06,305] [INFO] [launch.py:163:main] dist_world_size=128
nid008421: [2024-10-10 07:27:06,305] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008304: [2024-10-10 07:27:06,371] [INFO] [launch.py:138:main] 2 NCCL_NET_GDR_LEVEL=PHB
nid008304: [2024-10-10 07:27:06,371] [INFO] [launch.py:138:main] 2 NCCL_SOCKET_IFNAME=hsn
nid008304: [2024-10-10 07:27:06,371] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008304: [2024-10-10 07:27:06,371] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=2
nid008304: [2024-10-10 07:27:06,371] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008304: [2024-10-10 07:27:06,371] [INFO] [launch.py:163:main] dist_world_size=128
nid008304: [2024-10-10 07:27:06,371] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008681: [2024-10-10 07:27:06,375] [INFO] [launch.py:138:main] 30 NCCL_NET_GDR_LEVEL=PHB
nid008681: [2024-10-10 07:27:06,375] [INFO] [launch.py:138:main] 30 NCCL_SOCKET_IFNAME=hsn
nid008681: [2024-10-10 07:27:06,375] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008681: [2024-10-10 07:27:06,375] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=30
nid008681: [2024-10-10 07:27:06,375] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008681: [2024-10-10 07:27:06,375] [INFO] [launch.py:163:main] dist_world_size=128
nid008681: [2024-10-10 07:27:06,375] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008641: [2024-10-10 07:27:06,389] [INFO] [launch.py:138:main] 27 NCCL_NET_GDR_LEVEL=PHB
nid008641: [2024-10-10 07:27:06,389] [INFO] [launch.py:138:main] 27 NCCL_SOCKET_IFNAME=hsn
nid008641: [2024-10-10 07:27:06,389] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008641: [2024-10-10 07:27:06,390] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=27
nid008641: [2024-10-10 07:27:06,390] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008641: [2024-10-10 07:27:06,390] [INFO] [launch.py:163:main] dist_world_size=128
nid008641: [2024-10-10 07:27:06,390] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008276: STAGE:2024-10-10 07:27:06 673056:673056 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:06 673053:673053 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008276: 
nid008276: STAGE:2024-10-10 07:27:06 673055:673055 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008276: STAGE:2024-10-10 07:27:06 673054:673054 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008276: NeoXArgs.configure_distributed_args() using world size: 128 and model-parallel size: 4 
nid008276: > building GPT2BPETokenizer tokenizer ...
nid008453: [2024-10-10 07:27:06,447] [INFO] [launch.py:138:main] 15 NCCL_NET_GDR_LEVEL=PHB
nid008453: [2024-10-10 07:27:06,447] [INFO] [launch.py:138:main] 15 NCCL_SOCKET_IFNAME=hsn
nid008453: [2024-10-10 07:27:06,447] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008453: [2024-10-10 07:27:06,447] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=15
nid008453: [2024-10-10 07:27:06,447] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008453: [2024-10-10 07:27:06,447] [INFO] [launch.py:163:main] dist_world_size=128
nid008453: [2024-10-10 07:27:06,447] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008276:  > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
nid008456: [2024-10-10 07:27:06,466] [INFO] [launch.py:138:main] 16 NCCL_NET_GDR_LEVEL=PHB
nid008456: [2024-10-10 07:27:06,466] [INFO] [launch.py:138:main] 16 NCCL_SOCKET_IFNAME=hsn
